Pathway,Subpathway,shared,KO,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k15760,"tmoA, tbuA1, touA; toluene monooxygenase system protein A [EC:1.14.13.236 1.14.13.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16162,mmoD; methane monooxygenase component D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k10700,ebdA; ethylbenzene hydroxylase subunit alpha [EC:1.17.99.2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k10701,apc; acetophenone carboxylase [EC:6.4.1.8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k17048,ebdB; ethylbenzene hydroxylase subunit beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k17049,ebdC; ethylbenzene hydroxylase subunit gamma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k14746,ped; (S)-1-phenylethanol dehydrogenase [EC:1.1.1.311],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k14747,bal; benzoylacetate-CoA ligase [EC:6.2.1.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04112,"bcrC, badD; benzoyl-CoA reductase subunit C [EC:1.3.7.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04113,"bcrB, badE; benzoyl-CoA reductase subunit B [EC:1.3.7.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04114,"bcrA, badF; benzoyl-CoA reductase subunit A [EC:1.3.7.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04115,"bcrD, badG; benzoyl-CoA reductase subunit D [EC:1.3.7.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k01612,bsdC; vanillate/4-hydroxybenzoate decarboxylase subunit C [EC:4.1.1.- 4.1.1.61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21759,bsdD; vanillate/4-hydroxybenzoate decarboxylase subunit D [EC:4.1.1.- 4.1.1.61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k03186,"ubiX, bsdB, PAD1; flavin prenyltransferase [EC:2.5.1.129]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04105,hbaA; 4-hydroxybenzoate-CoA ligase [EC:6.2.1.27 6.2.1.25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04107,"hcrC, hbaB; 4-hydroxybenzoyl-CoA reductase subunit gamma [EC:1.3.7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04108,"hcrA, hbaC; 4-hydroxybenzoyl-CoA reductase subunit alpha [EC:1.3.7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k04109,"hcrB, hbaD; 4-hydroxybenzoyl-CoA reductase subunit beta [EC:1.3.7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k19515,bamB; benzoyl-CoA reductase subunit BamB [EC:1.3.-.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k19516,bamC; benzoyl-CoA reductase subunit BamC [EC:1.3.-.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k07537,"dch; cyclohexa-1,5-dienecarbonyl-CoA hydratase [EC:4.2.1.100]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k07538,had; 6-hydroxycyclohex-1-ene-1-carbonyl-CoA dehydrogenase [EC:1.1.1.368],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k07539,oah; 6-oxocyclohex-1-ene-carbonyl-CoA hydrolase [EC:3.7.1.21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
